bug_id,project,component,status,subject,description,rd_command,author,feature_id,feature_id_detail,created_time,source_sheet,quarter
130095,VEGA-7030,"Unknow
_HW討論",Clarifying,[HW-R0R3.0B.02] The DUT halts at the BIOS setup menu during the AC power cycle test.,"因現象是BMC module無法在開機當下存取 DRAM，導致BMC Kernel panic hang 住的問題
交叉實驗發現問題偏向是BMC module issue，但的確有動到HW，看是不是能跨HW團隊討論",,apple.chi,HW-R0R3.0B.02,"確認OS的次數和開關機次數要一致 
 Counter number in OS utility is the same with counter in on/off kit during G3 testing",2024-11-19 00:00:00,2024Q4_HW_BUG討論,2024Q4
130192,FWA-6183,"Chipset/Chip Vendor
_HW討論",Fixed,"[dBIOS4-C3.2.2][Cold Reset w/o AER Error] AER  ""Replay Timer Timeout"" error that occurred on NMC-4006 during the 79th round of cold reset.","此AER Issue已知 => AMD and Intel gen4/gen5平台搭gen3 x710 (NVM ver. < 9.3)都會有AER Error
但希望藉由BUG討論的機會，討論NVM是否有管控機制。",,Sherrie.Wu,dBIOS4-C3.2.2,Cold Reset w/o AER Error,2024-11-29 00:00:00,2024Q4_HW_BUG討論,2024Q4
124920,VEGA-6321,BIOS,Ready for DQA test,"[BIOS-A07][The BIOS support ACPI] It shows ""ACPI BIOS Error "" message in dmesg",,,Sherrie.Wu,,,2024-06-26,2024Q2_HW_BUG討論,2024Q2
124581,NAMB-3051MB,BIOS,Wait for next SW revision,"[BIOS-A09.2.1][DMI type1/2/3 sync from FRU info] The DMI type 1 ""SKU Number"" doesn't sync from the ""Product Part Number"" of FRU.",,,sandy.hung,,,2024-06-07,2024Q2_HW_BUG討論,2024Q2
124110,VEGA-7030,BIOS,Ready for DQA test,"[BIOS-A09.3][Support Type 4/7 Processor/Cache Information] Socket Designation: filed shows ""U3E1"" in DMI type 4",,,Sherrie.Wu,,,2024-05-20,2024Q2_HW_BUG討論,2024Q2
123776,SKY-721E3,3rd Party,Won't-fix,"[BIOS-D01.7.2] [Support Network Stack PXE booting)] The right side I210 PXE Boot is Fail ,But Management Port I210 PXE work normally.",,,Sherrie.Wu,,,2024-04-26,2024Q2_HW_BUG討論,2024Q2
123781,SKY-721E3,Unknown,Rejected,"[BIOS-I01] [BIOS support virtualization] When the SVM function set to Enable, the SVM register still equal 0",,,Sherrie.Wu,,,2024-04-26,2024Q2_HW_BUG討論,2024Q2
124375,FWA-1081,BMC,Wait for next SW revision,[BMC_I07-1][PEF] PEF filter list does not include UNR threshold for temperature.,,,David.Huang,,,2024-05-29,2024Q2_HW_BUG討論,2024Q2
123551,SKY-602E3,BMC,Wait for next SW revision,"[BMC_I08][Sensor] After running the BIOSAuto tool test items R_002, the PAY_12-VOL threshold value is too low in round 98.",,,sandy.hung,,,2024-04-19,2024Q2_HW_BUG討論,2024Q2
123809,ASMB-956/SKY-7632/SKY-7232D3E,BMC,New,"[BMC_I08-1][Threshold Sensors]Plugin Advnatech PCIE card (PCIe-3031LBGREX8_AKAX846228, BMC sensor add display ""NVIDIA_2-TMP"" sensor)",,,Vincent.Lin,,,2024-04-30,2024Q2_HW_BUG討論,2024Q2
123292,SKY-721E3,Unknown,Wait for next SW revision,"[BMC_I08-2.10] [DIMM_PRSNT Sensor]BMC sensor  DUT get the SEL Message "" Management Subsys Health BMC_HEALTH | Sensor failure | Asserted"" during the 100 times Cold Reset.  ",,,Sherrie.Wu,,,2024-04-12,2024Q2_HW_BUG討論,2024Q2
123042,SKY-602E3,BMC,Wait for next SW revision,[BMC_I08-2.10][DIMM_PRSNT Sensor] The device scan can not consistent with the default list during AC power cycle.,,,Jenny3.Lin,,,2024-04-09,2024Q2_HW_BUG討論,2024Q2
124374,FWA-1081,BMC,Wait for next SW revision,[BMC_I08-2.13][PSU Sensors] PSU location is incorrect.,,,David.Huang,,,2024-05-29,2024Q2_HW_BUG討論,2024Q2
124381,SKY-8236MB-MU,BMC,Wait for next SW revision,[BMC_I08-2.13]PSU SEL asserted and then deasserted during stress 24hr testing,,,ifen.chiang,,,2024-05-29,2024Q2_HW_BUG討論,2024Q2
124963,FWA-5082,BMC,Fixing,[BMC_I08-2.9][PSU_PRSNT Sensor]PSU1/2 location different with print,,,Vincent.Lin,,,2024-06-27,2024Q2_HW_BUG討論,2024Q2
124376,FWA-1081,BIOS,Wait for next SW revision,"[BMC_NE01-1][Baseboard Population / Inventory] Network Interface devices speed show on WebUI is ""Gen 1"", but is ""Gen 2"".",,,David.Huang,,,2024-05-29,2024Q2_HW_BUG討論,2024Q2
124028,FWA-1081,BMC,Wait for next SW revision,[BMC_NE03-4][eSW Update - BIOS] Press abort button will make Node Explorer stuck.,,,David.Huang,,,2024-05-14,2024Q2_HW_BUG討論,2024Q2
124382,FWA-1081,BMC,Wait for next SW revision,"[BMC_NE04-2][Remote Serial Console] After remote serial console session timeout and close, local console still locked.",,,David.Huang,,,2024-05-29,2024Q2_HW_BUG討論,2024Q2
124868,FWA-5082,BIOS,Wait for next SW revision,"[BMC_RF01-14][BIOS Setting] Change BIOS setting but it's display ""The property ADVP087 is not in the list of valid properties for the resource.""",,,Vincent.Lin,,,2024-06-21,2024Q2_HW_BUG討論,2024Q2
124870,FWA-5082,BIOS,Wait for next SW revision,[BMC_RF01-14][BIOS Setting] Change BIOS setting but it's not work,,,Vincent.Lin,,,2024-06-21,2024Q2_HW_BUG討論,2024Q2
124388,VEGA-7030,BIOS,Ready for DQA test,[dBIOS1-D01.7.2] [Support Network Stack PXE booting)]  The PXE Boot list has  boot option for external inserted pcie card(Mellanox  CX-6).And no i210 PXE support in boot list,,,Sherrie.Wu,,,2024-05-29,2024Q2_HW_BUG討論,2024Q2
124126,VEGA-7030,BIOS,Fixed,[dBIOS2-A09.1] [BIOS Version Token sync mechanism] BIOS version in EFI Variable does not meet product definition when support BMC/Non-BMC SKU.,,,Sherrie.Wu,,,2024-05-21,2024Q2_HW_BUG討論,2024Q2
123782,SKY-721E3,BIOS,Wait for next SW revision,[dBIOS2-A09.1] [BIOS Version Token sync mechanism] BIOS version in EFI Variable does not meet product definition.,,,Sherrie.Wu,,,2024-04-26,2024Q2_HW_BUG討論,2024Q2
124921,VEGA-6321,BIOS,Ready for DQA test,"[dBIOS2-A09.1][BIOS Version Token sync mechanism] It displays the BIOS string ""VEGA- 6321 BIOS V2.26 (05/30/2024)"" in EFI variable , but there is an extra space in the product name(VEGA- 6321).",,,Sherrie.Wu,,,2024-06-26,2024Q2_HW_BUG討論,2024Q2
123738,SKY-721E3,Unknown,Won't-fix,"[dBIOS2-A09.3] [System support Memory DIMM w/ CPU Maximum memory speed] DUT provide the mixed memory types cause the memory test fail(Total are 24 Memory DIMMS ,there are 23 memory DIMMS whose brand is A-DATA, and the other one is Micron.)",,,Sherrie.Wu,,,2024-04-25,2024Q2_HW_BUG討論,2024Q2
123549,SKY-602E3,BIOS,Fixed,[dBIOS2-A09.4][Devices depend on HW Design are presented on DMI type 0-127 in platform] Extra type 45 exists before type 127.,,,sandy.hung,,,2024-04-19,2024Q2_HW_BUG討論,2024Q2
124320,VEGA-7030,BIOS,Ready for DQA test,[dBIOS2-A10.2][Hot Key for Boot into Setup menu] Press F2 button can't enter into Setup menu ,,,Sherrie.Wu,,,2024-05-24,2024Q2_HW_BUG討論,2024Q2
123497,SKY-602E3,BIOS,Fixed,[dBIOS2-A10.4][BIOS Setup menu specification] BIOS setup menu items are different from the BIOS specifications.,,,sandy.hung,,,2024-04-17,2024Q2_HW_BUG討論,2024Q2
124373,VEGA-7030,Intel/AMD Security,Wait for next SW revision,[dBIOS2-H10][Security Vulnerability Protection for Intel CPU -Microcode Update] DUT microcode version(0x123) is less than the latest Intel Security Update(2024.3 is 0x125). ,,,Sherrie.Wu,,,2024-05-29,2024Q2_HW_BUG討論,2024Q2
123740,SKY-721E3,Unknown,Won't-fix,"[dBIOS3-G07.2] [AC Power loss (Workbook 0.4)] When ""Power Restore Policy "" is always on . Press power button to shut down the DUT and AC power off then power on , DUT keep in Power off state.",,,Sherrie.Wu,,,2024-04-25,2024Q2_HW_BUG討論,2024Q2
123605,SKY Server Hardware Monitoring Software Suite,SW Tool,Fixed,"[Deploy 10 nodes+Linux] [V24.03.01] After deployment, one node Scanning Configuration Memory is unable to enable the collector/inventory.",,,bruce.lee,,,2024-04-23,2024Q2_HW_BUG討論,2024Q2
123625,SKY Server Hardware Monitoring Software Suite,SW Tool,Fixed,"[Deploy 10 nodes+Linux] [V24.03.01] When the 9 [Agent] server are restarted, some nodes alert history can not get data.",,,bruce.lee,,,2024-04-25,2024Q2_HW_BUG討論,2024Q2
124022,SKY Server Hardware Monitoring Software Suite,SW Tool,Fixed,"[Deploy 10 nodes+Windows] [V24.03.01] After deployment, Randomly, one or two nodes web sometimes fail to retrieve data and it cause alert continuously resolved and firing.",,,bruce.lee,,,2024-05-14,2024Q2_HW_BUG討論,2024Q2
124801,SKY Server Hardware Monitoring Software Suite,SW Tool,Clarifying,[Deploy 10 nodes+Windows] [V24.05.01] Agent server Configuration did not change to default after reinstalling [Agent] server.,,,bruce.lee,,,2024-06-17,2024Q2_HW_BUG討論,2024Q2
124742,SKY Server Hardware Monitoring Software Suite,SW Tool,Rejected,"[Deploy 10 nodes+Windows] [V24.5.01] After deployment, the VEGA-7010 is unable to retrieve some storage data.",,,bruce.lee,,,2024-06-14,2024Q2_HW_BUG討論,2024Q2
123347,NVS-502,Unknown,New,"[HW-F030.0B]DUT P-core set up one core turbo is not meet spec 5.2GHz, it is only 5.108GHz.",,,stephen.lee,,,2024-04-12,2024Q2_HW_BUG討論,2024Q2
124802,SKY-8236MB-MU,FW,Ready for DQA test,[HW-F040.0B] The RMT test failed.,,,apple.chi,,,2024-06-17,2024Q2_HW_BUG討論,2024Q2
124367,FWA-1214,HW,Wait for next HW revision,[HW-F083.0D] Onboard I210-IT LAN  Advance LAN Bypass LED is wrong when DC POWER OFF under BYPASS/DISCONNECT.,"Due to the non-use of U47 with V3.3_SB and BLINK_TIME_34, LAN3_ACT_N and LAN4_ACT_N were not pulled up to +V3.3_SB, resulting in this indicator light error",,Jenny3.Lin,HW-F083.0D,LAN Bypass Event & Action,2024-05-28,2024Q2_HW_BUG討論,2024Q2
122939,VEGA-3312,FPGA,New,[HW-F0D3.0C] There is an abnormal screen in some resolutions.,,,james.chan,,,2024-04-08,2024Q2_HW_BUG討論,2024Q2
122940,VEGA-3312,FPGA,New,[HW-F0D4.0B] HDMI video cannot be played back in some resolutions.,,,james.chan,,,2024-04-08,2024Q2_HW_BUG討論,2024Q2
122943,VEGA-3312,FPGA,New,[HW-F0G0.0A.02] The temperature of the PCB board cannot be read through the I2C interface.,,,james.chan,,,2024-04-08,2024Q2_HW_BUG討論,2024Q2
124021,SKY-8134DU,Chipset/Chip Vendor,Wait for next SW revision,[HW-F0J0.0A.03]Silicom PE310G4BPI40-T-SM[X540] compatibility test fail (AER error),,,ifen.chiang,,,2024-05-14,2024Q2_HW_BUG討論,2024Q2
124020,SKY-8134DU,FW,Fixed,[HW-F0J0.0A.03]Silicom PE310G4BPI71-SR 10G Fiber-SR port x4  compatibility test fail (Port link down),,,ifen.chiang,,,2024-05-14,2024Q2_HW_BUG討論,2024Q2
124971,PCIE-1220PS,FW,New,"[HW-F0J0.0Z.05] There are ""Hardware Error"" on X710 LAN during AC/DC/OS Reboot/Stress test.[found at SKY-721E3]",,,ifen.chiang,,,2024-06-28,2024Q2_HW_BUG討論,2024Q2
124134,VEGA-3312,FPGA,Wait for next SW revision,[HW-F0V1] SDI audio can't be captured in channels 13-16 and has noise in channels 9-12.,,,james.chan,,,2024-05-21,2024Q2_HW_BUG討論,2024Q2
124131,VEGA-3312,FPGA,Wait for next SW revision,[HW-F0V1] SDI video cannot be captured in some resolutions.,,,james.chan,,,2024-05-21,2024Q2_HW_BUG討論,2024Q2
123871,SKY-8236MB-MU,Unknown,Clarifying,"[HW-R0R2.0A.0Z.01, HW-R0R3.0B.0Z.01] Critical Interrupt SEL found in AC on/off testing and Reboot test. ",,,ifen.chiang,,,2024-05-06,2024Q2_HW_BUG討論,2024Q2
123863,SKY-8236MB-MU,Operating System,Verifying,"[HW-R0R2.0A.0Z.01, HW-R0R3.0B.0Z.01] Hardware Error/PCIe error/corrected/SEC AER Check Test:FAIL at AC/Reboot test",,,ifen.chiang,,,2024-05-06,2024Q2_HW_BUG討論,2024Q2
123868,SKY-8236MB-MU,Chipset/Chip Vendor,Clarifying,"[HW-R0R2.0A.0Z.01, HW-R0R3.0B.0Z.01] SEC SERR&PERR Test FAIL.[00:03.1][80:03.1] Intel Corporation Ice Lake PMON MSM",,,ifen.chiang,,,2024-05-06,2024Q2_HW_BUG討論,2024Q2
122948,VEGA-3312,FPGA,New,[HW-R0R2.0A.0Z.05] There is no HDMI output 49 times out of 100 reboots.,,,james.chan,,,2024-04-08,2024Q2_HW_BUG討論,2024Q2
124815,SKY-8134DU,Operating System,Fixed,[HW-R0R3.0A.0Z.05] The LAN stress test fails when the DUT undergoes a DC power cycle. (CPU core init fail),,,apple.chi,,,2024-06-18,2024Q2_HW_BUG討論,2024Q2
123874,SKY-8236MB-MU,HW,Wait for next SW revision,"[HW-R0R3.0B.0Z.01] SEL ""Current C0_VCCDx_VR-CUR asserted"" reading is over threshold happened at Reboot testing. [fail rate: 3/100]","一開始HW RD有提供threshold給BMC RD.
因為這產品比較初期
後來Intel又再次改SPEC, 所以threshold沒更新到.",,ifen.chiang,HW-R0R3.0B.0Z.01,No PCIe AER error found during G3 testing,2024-05-06,2024Q2_HW_BUG討論,2024Q2
123886,SKY-8236MB-MU,HW,Wait for next SW revision,"[HW-R0R3.0B.0Z.01] SEL ""Voltage AUX_12-VOL | Lower Critical going low"" asserted and then deasserted at the Reboot testing. [fail rate: 100/100]","12V_AUX 壓降比較大是因為從PDB到AUX 過了兩個 diode，一個diode壓降就0.3
建議12V aux threshold調為10.5~12",,ifen.chiang,HW-R0R3.0B.0Z.01,No PCIe AER error found during G3 testing,2024-05-07,2024Q2_HW_BUG討論,2024Q2
123875,SKY-8236MB-MU,(none),Clarifying,"[HW-R0R3.0B.0Z.01] SEL ""Voltage CPU0_VCCINF-VOL"" Lower Critical going low  | Asserted at AC testing. [fail rate: 100/100]",,,ifen.chiang,,,2024-05-06,2024Q2_HW_BUG討論,2024Q2
123759,SKY-9234SU,HW,Clarifying,[HW-R0R3.0B.0Z.01]Node2_Node4_Gen5_KIOXIA_SAMSUNG_NVMe_Correctable Error: FAIL for Receiver Error,"Summary:
config3. 有試過降速[gen5 device with bios set to gen4] => PASS
config4. 有試過降速加VMD disable.. [gen5 device with bios set to gen4+vmd disable] => PASS

PS: config4.特別降完Gen4後再disable VMD是因為 Cohesity之前有特別要求 所以PM想看看",,ifen.chiang,HW-R0R3.0B.0Z.01,No PCIe AER error found during G3 testing,2024-04-26,2024Q2_HW_BUG討論,2024Q2
123069,SKY-8134DU,Test Fixture & Environment,Fixed,[HW-R0R3.0B.0Z.06]LAN R/W Test FAIL[RXCRCs found at BCM57504 NetXtreme-E 10Gb/25Gb/40Gb/50Gb/100Gb/200Gb Ethernet],,,ifen.chiang,,,2024-04-11,2024Q2_HW_BUG討論,2024Q2
123492,SKY-602E3,HW,Clarifying,[HW-R0R4.0Z.05]SDR/AER check error during System stress test.,"M.2: 
Issue might be a compatibility issue for M.2 SQF-C8MV2-512GDEDC & CPU 8224P

GPU:
Analysis: So far we've tried to reproduce the issue with three different PR CPUs. The only CPU we met the issue with is 8224P .",,Jenny3.Lin,HW-R0R4.0Z.05,"Other error message related to System stress (not PCIe AER, MCE, PCIe lane error)",2024-04-17,2024Q2_HW_BUG討論,2024Q2
122944,SKY Server Hardware Monitoring Software Suite,SW Tool,Fixed,"[V24.03.01][SKY-7221 + Ubuntu 22.04]  After deployment and opening Scanning configuration GPU Data Collection and Inventory, GPU data cannot be collected correctly.",,,bruce.lee,,,2024-04-08,2024Q2_HW_BUG討論,2024Q2
123064,SKY Server Hardware Monitoring Software Suite,SW Tool,Clarifying,"[V24.03.01][SKY-7221 + Ubuntu 22.04] After adding an additional Memory to the system to triggering an alert, shutting down the system, removing a Memory, and then power on does not have Memory inventory resolved message.",,,bruce.lee,,,2024-04-10,2024Q2_HW_BUG討論,2024Q2
123775,SKY Server Hardware Monitoring Software Suite,SW Tool,Fixed,"[V24.03.01][SKY-7221 + Ubuntu 22.04] After deployment and open Scanning Configuration -> GPU Data Collection and apply, Inventory (All) show disable.",,,bruce.lee,,,2024-04-26,2024Q2_HW_BUG討論,2024Q2
124102,SKY Server Hardware Monitoring Software Suite,SW Tool,Clarifying,"[V24.03.01][SKY-7221 + Ubuntu 22.04] After upgrading BMC FW and power on/off the system, New UUID agent(AKAR624333) registration failed to SiMG-Mon host.",,,bruce.lee,,,2024-05-20,2024Q2_HW_BUG討論,2024Q2
123264,SKY Server Hardware Monitoring Software Suite,SW Tool,Fixed,[V24.03.01][SKY-7221 + Ubuntu 22.04] Inventory -> Network bond port's LAN port information without separators.,,,bruce.lee,,,2024-04-12,2024Q2_HW_BUG討論,2024Q2
123576,SKY Server Hardware Monitoring Software Suite,SW Tool,Clarifying,"[V24.03.01][SKY-7221 + Ubuntu 22.04] Inventory -> Node System UUID Expected back to default after updating BMC, powering on/off the system, stopping the agent, and then starting the agent.",,,bruce.lee,,,2024-04-19,2024Q2_HW_BUG討論,2024Q2
123266,SKY Server Hardware Monitoring Software Suite,SW Tool,Fixed,[V24.03.01][SKY-7221 + Ubuntu 22.04] Inventory page cannot display data after click magnifier on Network Type Field.,,,bruce.lee,,,2024-04-12,2024Q2_HW_BUG討論,2024Q2
123594,SKY Server Hardware Monitoring Software Suite,SW Tool,Clarifying,[V24.03.01][SKY-7221 + Ubuntu 22.04] No automatic timeout logout after 30 minutes of logging into the web.,,,bruce.lee,,,2024-04-22,2024Q2_HW_BUG討論,2024Q2
123458,SKY Server Hardware Monitoring Software Suite,SW Tool,Fixed,"[V24.03.01][SKY-7221 + Ubuntu 22.04] The storage usage exceeded the threshold, but the storage partition did not trigger an alert.",,,bruce.lee,,,2024-04-16,2024Q2_HW_BUG討論,2024Q2
123493,SKY Server Hardware Monitoring Software Suite,SW Tool,Fixed,"[V24.03.01][SKY-7221 + Ubuntu 22.04] When one PSU is unplugged, after going to inventory configuration -> FRU rescan, the FRU items do not change.",,,bruce.lee,,,2024-04-17,2024Q2_HW_BUG討論,2024Q2
123485,SKY Server Hardware Monitoring Software Suite,SW Tool,Fixed,"[V24.03.01][SKY-7221 + Ubuntu 22.04] When one PSU is unplugged, the alert level generated is incorrect.",,,bruce.lee,,,2024-04-17,2024Q2_HW_BUG討論,2024Q2
123807,SKY Server Hardware Monitoring Software Suite,SW Tool,Fixed,[V24.03.01][SKY-7221 + Windows server 2022]  After deployment Scanning Configuration CPU is unable to enable the collector/inventory.,,,bruce.lee,,,2024-04-30,2024Q2_HW_BUG討論,2024Q2
123810,SKY Server Hardware Monitoring Software Suite,SW Tool,Rejected,"[V24.03.01][SKY-7221 + Windows server 2022]  After deployment, the default setting for GPU collector/inventory in the scanning configuration is enabled.",,,bruce.lee,,,2024-04-30,2024Q2_HW_BUG討論,2024Q2
123870,SKY Server Hardware Monitoring Software Suite,SW Tool,Fixed,"[V24.03.01][SKY-7221 + Windows server 2022]  After increasing the usage of virtual disk over critical threshold, It keeps repeatedly firing and resolved.",,,bruce.lee,,,2024-05-06,2024Q2_HW_BUG討論,2024Q2
123835,SKY Server Hardware Monitoring Software Suite,SW Tool,Clarifying,"[V24.03.01][SKY-7221 + Windows server 2022] After adding an additional Memory to the system to triggering an alert, shutting down the system, removing a Memory, and then power on does not have Memory inventory resolved message.",,,bruce.lee,,,2024-05-02,2024Q2_HW_BUG討論,2024Q2
123922,SKY Server Hardware Monitoring Software Suite,SW Tool,Fixed,"[V24.03.01][SKY-7221 + Windows server 2022] After changing the Storage inventory configuration (Logical Disk -> Name), the count of alerts on the little bell icon does not match Total Alert.",,,bruce.lee,,,2024-05-08,2024Q2_HW_BUG討論,2024Q2
123842,SKY Server Hardware Monitoring Software Suite,SW Tool,Fixed,"[V24.03.01][SKY-7221 + Windows server 2022] After power on/off system and login in to web, it show ""grafana: Request failed with status code 401""",,,bruce.lee,,,2024-05-03,2024Q2_HW_BUG討論,2024Q2
123894,SKY Server Hardware Monitoring Software Suite,SW Tool,Fixed,"[V24.03.01][SKY-7221 + Windows server 2022] After power on/off system and login in to web, it show ""Request failed with status code 502""",,,bruce.lee,,,2024-05-07,2024Q2_HW_BUG討論,2024Q2
123855,SKY Server Hardware Monitoring Software Suite,SW Tool,Fixed,[V24.03.01][SKY-7221 + Windows server 2022] Inventory -> Network bond port's LAN port information didn't meet to SPEC.,,,bruce.lee,,,2024-05-03,2024Q2_HW_BUG討論,2024Q2
123903,SKY Server Hardware Monitoring Software Suite,SW Tool,Fixed,[V24.03.01][SKY-7221 + Windows server 2022] Inventory -> Network port speed is -255 after change NIC card.,,,bruce.lee,,,2024-05-07,2024Q2_HW_BUG討論,2024Q2
123953,SKY Server Hardware Monitoring Software Suite,SW Tool,Fixed,"[V24.03.01][SKY-7221 + Windows server 2022] When one PSU is unplugged, after going to inventory configuration -> FRU rescan, the FRU items do not change.",,,bruce.lee,,,2024-05-09,2024Q2_HW_BUG討論,2024Q2
123950,SKY Server Hardware Monitoring Software Suite,SW Tool,Fixed,"[V24.03.01][SKY-7221 + Windows server 2022] When one PSU is unplugged, the alert level generated is incorrect.",,,bruce.lee,,,2024-05-09,2024Q2_HW_BUG討論,2024Q2
124463,SKY Server Hardware Monitoring Software Suite,SW Tool,Clarifying,[V24.05.01][SKY-7221 + Ubuntu 22.04] There are error messages during deployment.,,,bruce.lee,,,2024-06-03,2024Q2_HW_BUG討論,2024Q2
124303,SKY-8134DU,(none),Rejected,"[跟Ticket #124815 重複, reject this ticket][HW-F0J0.0A.03] (config 7.) DC power cycle LAN R/W test and info fail due to do_boot_cpu failed",,,ifen.chiang,,,2024-05-23,2024Q2_HW_BUG討論,2024Q2
119353,FWA-1081,HW,Wait for next HW revision,"[PWR_GD1/DDR5_PWRGD.0A] DDR5_PWRGD always get 0, should be 1",RD 回覆下版新增PU電阻,,gen.chen,[PWR_GD1/DDR5_PWRGD.0A] ,,2024-01-04,2024Q1_HW_BUG討論,2024Q1
117675,SKY-602E3,HW,Fixed,[HW-R0R4.0Z.01]AER/SEL check error during System stress test.,proper PCIe MUX/De-MUX setting(All 4dB-boost) is the final solution. ,,Jenny3.Lin,HW-R0R4.0Z.01,No PCIe AER error found during System Stress,2023-11-09,2023Q4_HW_BUG討論,2023Q4
117674,SKY-602E3,HW,Fixed,[HW-R0R2.0A.0Z.01]AER/SEL check error  during OS reboot test.,proper PCIe MUX/De-MUX setting(All 4dB-boost) is the final solution. ,,Jenny3.Lin,HW-R0R2.0A.0Z.01,No PCIe AER error found during reboot testing,2023-11-09,2023Q4_HW_BUG討論,2023Q4
117667,SKY-602E3,HW,Fixing,[HW-R0R3.0A.03]The device scan can not consistent with the default list then  AER/SEL check error then onboard X710 have CRC error during DC power cycle.,only got CRC error when we applied the workaround solution for the X710 PCIe lane missing issue.,,Jenny3.Lin,HW-R0R3.0A.03,"確認每次開機都能scan到和default list(DefaultPCI.txt)一致
Device scan can be consistent with the default list during power cycle",2023-11-09,2023Q4_HW_BUG討論,2023Q4
117666,SKY-602E3,HW,Fixed,[HW-R0R3.0B.03]The device scan can not consistent with the default list and ipmitool not found during AC power cycle.,proper PCIe MUX/De-MUX setting(All 4dB-boost) is the final solution. ,,Jenny3.Lin,HW-R0R3.0B.03,"確認每次開機都能scan到和default list(DefaultPCI.txt)一致
Device scan can be consistent with the default list during power cycle",2023-11-09,2023Q4_HW_BUG討論,2023Q4
118401,HVS-6302,HW,Fixing,[HW-R0R3.0A.03] FPGA device is disappeared during AC power cycle for 100 times.,"Adjust the startup sequence of FPGA and SOM, allowing the FPGA to initiate before the SOM,so that the FPGA's DONE pin signal connect to SOM's PWR_OK",,stephen.lee,HW-R0R3.0A.03,"確認每次開機都能scan到和default list(DefaultPCI.txt)一致
Device scan can be consistent with the default list during power cycle",2023-12-07,2023Q4_HW_BUG討論,2023Q4
118160,SKY-721E3,HW,Clarifying,[BMC_I08-2.13][PSU Sensor]BMC sometimes can't get Specific PSU sensor value and let BMC generate unexpected SEL when DUT reset,"由於Vednor無法複製問題 ,因此Fail PSU 已退回等待有多餘系統複製issue給Vendor帶回分析",,Vincent.Lin,BMC_I08-2.13,PSU Sensor,2023-12-01,2023Q4_HW_BUG討論,2023Q4
118106,VEGA-6321,HW,Won't-fix,"[BIOS-C04][Console support after BIOS POST End] DUT sometimes can't  displayed BIOS release information when BIOS display AMI logo in HDMI output ,but always displayed on LCD panel.","PD / EE head那邊Chester會再另行告知，若沒問題就於bug review meeting上將此bug status改為won’t fix
*後續標品VEGA-6321若有OEM/ODM新案需求，會By 客戶要求再更新
原因: 此bug跟螢幕種類之反應時間可能也有關係，若改了開機時間會被拉長",,Sherrie.Wu,BIOS-C04,Console support after BIOS POST End,2023-11-28,2023Q4_HW_BUG討論,2023Q4
117865,SKY-8134DU,HW,Clarifying,[HW-R0R3.0B.0Z.02] The DUT has MCE errors when using the EMR CPU.,"使用 EMR CPU 時 UPI BUS自動升級至20G,會出現 EMR ERROR.(SP CPU UPI 16G only)
UPI BUS PCB 走 表層 所導致.
EMR-UPI CPU0 Port 1 Rx 20.0Gb/s(原始無貼片)





DEBUG:
表層貼上 導電布 鐵片 銅片 跑 intel IOMT tools report",,apple.chi,HW-R0R3.0B.0Z.02,No MCE error found during G3 testing,2023-11-17,2023Q4_HW_BUG討論,2023Q4
116846,FWA-2013,HW,Wait for next HW revision,"[BMC_NE03-5][eSW Update - CPLD/FPGA]BMC always keeps reset , DUTcan't boot successful when use new firmware PSU to let BMC upgrade FPGA via web after power cycle",It should use PSU_PWR_OK  to control on-switch in future as correct AUX circuit design.,,Vincent.Lin,BMC_NE03-5,eSW Update - CPLD/FPGA,2023-10-06,2023Q4_HW_BUG討論,2023Q4
118855,VEGA-7030,Mechanical,Ready for DQA test,[HW-M0M3.0A.02] Metal parts and spatial positioning can not impact the functionality of SATA SSDs,Increased cable space in DVT version.,,apple.chi,HW-M0M3.0A.02,"ME component works together in general condtion [在一般使用下,機構元件彼此合作無間] [ 沒有機構干涉]",2023-12-12,2023Q4_HW_BUG討論,2023Q4
118854,VEGA-7030,HW,Wait for next HW revision,[HW-M0M3.0A.02] The RISER8 PCIe cage presses against the COM serior bus cable.,HW 將會進行COM PORT 180度翻轉避免干涉,,apple.chi,HW-M0M3.0A.02,"ME component works together in general condtion [在一般使用下,機構元件彼此合作無間] [ 沒有機構干涉]",2023-12-12,2023Q4_HW_BUG討論,2023Q4
114020,SKY-8134DU,HW,In Progress,[HW-R0R4.0Z.05][standard SKU] Hardware Error showed up during stress testing,"Riser board受溫度影響較大
Work around
<1> 對rise 背面，增加mylar 及移除原先的labe，如上cpu導風罩
<2>更改RSIER 設計，將PCIe 訊號改為stripline ，需要增加層面及背鑽來實驗。
(SKY-8134DU-ETN RIS1 的Riser 在高溫的情況下，在相同preset 及CTLE value 的情況下，eye height會衰減25% (參考LANE0_Preset7及8)，而preset0 同樣是PRESET0 CTLE gain 5/-9db ，SKY-8134DU-ENT RIS1 及ASMB-957的條件相同 ，SKY-8134DU-ENT RIS1 的 eye_height swiwng 也是三者當中最低，看來受溫度影響較大。)",,ifen.chiang,HW-R0R4.0Z.05,"Other error message related to System stress (not PCIe AER, MCE, PCIe lane error)",2023-07-28,2023Q3_HW_BUG討論,2023Q3
